"Draw Date","Winning Numbers","Drawing Type"
"01/25/2025","4,5,19,31,36,44","DOUBLE PLAY DRAWING"
"01/29/2025","12,17,21,28,29,33","REGULAR DRAWING"
"01/29/2025","14,22,23,24,37,46","DOUBLE PLAY DRAWING"
"02/01/2025","2,5,24,36,38,44","REGULAR DRAWING"
"02/01/2025","3,8,11,13,20,33","DOUBLE PLAY DRAWING"
"02/05/2025","7,24,29,41,43,44","REGULAR DRAWING"
"02/05/2025","8,23,34,37,39,42","DOUBLE PLAY DRAWING"
"02/08/2025","22,33,36,39,41,45","REGULAR DRAWING"
"02/08/2025","7,9,29,32,35,41","DOUBLE PLAY DRAWING"
"02/12/2025","2,11,18,35,38,43","REGULAR DRAWING"
"02/12/2025","15,16,17,26,41,45","DOUBLE PLAY DRAWING"
"02/15/2025","2,11,15,17,33,44","REGULAR DRAWING"
"02/15/2025","5,19,30,33,40,43","DOUBLE PLAY DRAWING"
"02/19/2025","4,10,11,26,28,34","REGULAR DRAWING"
"02/19/2025","2,4,10,21,35,39","DOUBLE PLAY DRAWING"
"02/22/2025","2,17,21,27,38,40","REGULAR DRAWING"
"02/22/2025","21,22,36,41,44,46","DOUBLE PLAY DRAWING"
"02/26/2025","15,19,23,30,34,47","REGULAR DRAWING"
"02/26/2025","10,13,15,22,23,27","DOUBLE PLAY DRAWING"
"03/01/2025","9,12,14,15,29,44","REGULAR DRAWING"
"03/01/2025","23,28,36,37,39,47","DOUBLE PLAY DRAWING"
"03/05/2025","14,18,19,25,36,41","REGULAR DRAWING"
"03/05/2025","14,20,24,26,44,47","DOUBLE PLAY DRAWING"
"03/08/2025","6,9,14,25,26,27","REGULAR DRAWING"
"03/08/2025","3,13,21,24,27,46","DOUBLE PLAY DRAWING"
"03/12/2025","13,18,21,23,33,39","REGULAR DRAWING"
"03/12/2025","18,19,24,27,39,44","DOUBLE PLAY DRAWING"
"03/15/2025","4,9,12,14,16,33","REGULAR DRAWING"
"03/15/2025","1,3,15,16,19,43","DOUBLE PLAY DRAWING"
"03/19/2025","2,7,11,13,23,31","REGULAR DRAWING"
"03/19/2025","9,11,13,17,20,30","DOUBLE PLAY DRAWING"
"03/22/2025","4,5,25,27,37,40","REGULAR DRAWING"
"03/22/2025","3,12,22,23,29,45","DOUBLE PLAY DRAWING"
"03/26/2025","2,3,10,14,16,23","REGULAR DRAWING"
"03/26/2025","5,15,30,33,40,46","DOUBLE PLAY DRAWING"
"03/29/2025","5,14,21,24,26,37","REGULAR DRAWING"
"03/29/2025","13,24,30,34,36,42","DOUBLE PLAY DRAWING"
"04/02/2025","9,30,32,38,40,45","REGULAR DRAWING"
"04/02/2025","15,16,22,34,35,44","DOUBLE PLAY DRAWING"
"04/05/2025","1,2,3,12,15,19","REGULAR DRAWING"
"04/05/2025","10,12,15,27,38,41","DOUBLE PLAY DRAWING"
"04/09/2025","1,6,9,20,22,45","REGULAR DRAWING"
"04/09/2025","9,20,24,26,27,36","DOUBLE PLAY DRAWING"
"04/12/2025","5,7,15,23,34,45","REGULAR DRAWING"
"04/12/2025","9,15,25,27,34,38","DOUBLE PLAY DRAWING"
"04/16/2025","2,7,8,12,21,46","REGULAR DRAWING"
"04/16/2025","1,4,10,16,23,43","DOUBLE PLAY DRAWING"
"04/19/2025","2,6,8,12,14,33","REGULAR DRAWING"
"04/19/2025","7,12,13,19,33,41","DOUBLE PLAY DRAWING"
"04/23/2025","13,25,30,35,38,46","REGULAR DRAWING"
"04/23/2025","12,14,19,20,21,35","DOUBLE PLAY DRAWING"
"04/26/2025","4,6,14,23,35,46","REGULAR DRAWING"
"04/26/2025","6,9,18,27,30,36","DOUBLE PLAY DRAWING"
"04/30/2025","5,13,29,37,41,43","REGULAR DRAWING"
"04/30/2025","2,3,9,10,32,36","DOUBLE PLAY DRAWING"
"05/03/2025","3,13,31,33,38,45","REGULAR DRAWING"
"05/03/2025","18,20,34,37,39,46","DOUBLE PLAY DRAWING"
"05/07/2025","3,6,20,30,32,43","REGULAR DRAWING"
"05/07/2025","4,23,31,34,36,46","DOUBLE PLAY DRAWING"
"05/10/2025","2,5,15,17,20,24","REGULAR DRAWING"
"05/10/2025","9,14,18,33,37,39","DOUBLE PLAY DRAWING"
"05/14/2025","6,9,13,31,33,43","REGULAR DRAWING"
"05/14/2025","3,8,17,34,38,43","DOUBLE PLAY DRAWING"
"05/17/2025","2,19,23,27,28,46","REGULAR DRAWING"
"05/17/2025","15,18,19,21,33,47","DOUBLE PLAY DRAWING"
"05/21/2025","4,13,18,21,28,31","REGULAR DRAWING"
"05/21/2025","9,13,23,28,35,47","DOUBLE PLAY DRAWING"
"05/24/2025","12,28,33,38,44,45","REGULAR DRAWING"
"05/24/2025","2,4,6,8,13,26","DOUBLE PLAY DRAWING"
"05/28/2025","5,11,13,19,37,38","REGULAR DRAWING"
"05/28/2025","3,5,6,17,44,47","DOUBLE PLAY DRAWING"
"05/31/2025","1,12,14,19,28,44","REGULAR DRAWING"
"05/31/2025","3,4,8,18,21,30","DOUBLE PLAY DRAWING"
"06/04/2025","1,3,7,15,28,40","REGULAR DRAWING"
"06/04/2025","5,9,24,30,33,40","DOUBLE PLAY DRAWING"
"06/07/2025","19,21,25,30,39,41","REGULAR DRAWING"
"06/07/2025","5,19,26,29,36,37","DOUBLE PLAY DRAWING"
"06/11/2025","3,5,14,32,44,47","REGULAR DRAWING"
"06/11/2025","5,10,13,17,20,27","DOUBLE PLAY DRAWING"
"06/14/2025","2,6,16,29,30,36","REGULAR DRAWING"
"06/14/2025","4,9,17,19,36,39","DOUBLE PLAY DRAWING"
"06/18/2025","2,11,17,21,27,44","REGULAR DRAWING"
"06/18/2025","3,27,28,31,33,46","DOUBLE PLAY DRAWING"
"06/21/2025","5,7,28,35,40,47","REGULAR DRAWING"
"06/21/2025","4,8,9,26,30,36","DOUBLE PLAY DRAWING"
"06/25/2025","14,20,26,32,37,38","REGULAR DRAWING"
"06/25/2025","6,25,27,45,46,47","DOUBLE PLAY DRAWING"
"06/28/2025","9,11,14,32,37,38","REGULAR DRAWING"
"06/28/2025","12,26,27,35,37,44","DOUBLE PLAY DRAWING"
"07/02/2025","3,20,22,34,37,42","REGULAR DRAWING"
"07/02/2025","10,11,20,29,33,39","DOUBLE PLAY DRAWING"
"07/05/2025","1,2,17,20,29,38","REGULAR DRAWING"
"07/05/2025","6,13,24,36,39,44","DOUBLE PLAY DRAWING"
"07/09/2025","9,24,30,31,33,39","REGULAR DRAWING"
"07/09/2025","3,26,32,38,41,46","DOUBLE PLAY DRAWING"
"07/12/2025","15,20,26,36,41,47","REGULAR DRAWING"
"07/12/2025","1,14,24,33,34,39","DOUBLE PLAY DRAWING"
"07/16/2025","4,10,12,13,18,40","REGULAR DRAWING"
"07/16/2025","4,8,10,16,20,42","DOUBLE PLAY DRAWING"
"07/19/2025","4,5,6,11,23,47","REGULAR DRAWING"
"07/19/2025","6,11,15,25,31,33","DOUBLE PLAY DRAWING"
"07/23/2025","8,13,19,25,26,37","REGULAR DRAWING"
"07/23/2025","10,27,30,36,37,47","DOUBLE PLAY DRAWING"
"07/26/2025","2,6,8,16,38,47","REGULAR DRAWING"
"07/26/2025","4,10,18,21,41,45","DOUBLE PLAY DRAWING"
"07/30/2025","8,21,28,32,34,35","REGULAR DRAWING"
"07/30/2025","5,18,20,30,37,44","DOUBLE PLAY DRAWING"
"08/02/2025","2,7,19,22,25,41","REGULAR DRAWING"
"08/02/2025","1,12,13,17,32,44","DOUBLE PLAY DRAWING"
"08/06/2025","9,11,12,38,39,42","REGULAR DRAWING"
"08/06/2025","4,9,22,28,29,42","DOUBLE PLAY DRAWING"
"08/09/2025","1,27,32,40,41,42","REGULAR DRAWING"
"08/09/2025","17,25,26,29,34,35","DOUBLE PLAY DRAWING"
"08/13/2025","4,8,10,26,31,34","REGULAR DRAWING"
"08/13/2025","2,6,26,30,35,36","DOUBLE PLAY DRAWING"
"08/16/2025","3,9,19,24,26,34","REGULAR DRAWING"
"08/16/2025","17,21,22,27,30,43","DOUBLE PLAY DRAWING"
"08/20/2025","9,12,15,26,33,47","REGULAR DRAWING"
"08/20/2025","3,10,12,22,29,43","DOUBLE PLAY DRAWING"
"08/23/2025","25,26,29,40,41,47","REGULAR DRAWING"
"08/23/2025","5,11,35,40,44,47","DOUBLE PLAY DRAWING"
"08/27/2025","3,10,16,17,33,34","REGULAR DRAWING"
"08/27/2025","3,5,8,10,15,44","DOUBLE PLAY DRAWING"
"08/30/2025","4,7,30,34,39,44","REGULAR DRAWING"
"08/30/2025","2,13,17,27,36,43","DOUBLE PLAY DRAWING"
"09/03/2025","1,3,7,11,37,41","REGULAR DRAWING"
"09/03/2025","3,5,16,24,26,47","DOUBLE PLAY DRAWING"
"09/06/2025","4,17,28,36,46,47","REGULAR DRAWING"
"09/06/2025","7,10,14,23,31,34","DOUBLE PLAY DRAWING"
"09/10/2025","14,19,32,35,36,45","REGULAR DRAWING"
"09/10/2025","6,9,12,26,27,43","DOUBLE PLAY DRAWING"
"09/13/2025","8,24,25,33,35,36","REGULAR DRAWING"
"09/13/2025","15,20,28,31,41,47","DOUBLE PLAY DRAWING"
"09/17/2025","8,9,10,14,24,27","REGULAR DRAWING"
"09/17/2025","4,17,18,24,31,42","DOUBLE PLAY DRAWING"
"09/20/2025","5,14,19,32,39,40","REGULAR DRAWING"
"09/20/2025","9,24,28,31,37,47","DOUBLE PLAY DRAWING"
"09/24/2025","12,29,32,38,42,45","REGULAR DRAWING"
"09/24/2025","6,9,25,31,36,41","DOUBLE PLAY DRAWING"
"09/27/2025","9,12,18,20,21,35","REGULAR DRAWING"
"09/27/2025","2,12,35,39,44,46","DOUBLE PLAY DRAWING"
"10/01/2025","9,15,20,21,27,33","REGULAR DRAWING"
"10/01/2025","3,12,13,27,33,45","DOUBLE PLAY DRAWING"
"10/04/2025","3,9,17,23,28,29","REGULAR DRAWING"
"10/04/2025","10,11,21,25,28,35","DOUBLE PLAY DRAWING"
"10/08/2025","2,12,27,29,41,42","REGULAR DRAWING"
"10/08/2025","7,10,18,24,25,41","DOUBLE PLAY DRAWING"
"10/11/2025","9,13,16,26,27,42","REGULAR DRAWING"
"10/11/2025","13,19,26,29,33,34","DOUBLE PLAY DRAWING"
"10/15/2025","6,9,25,32,36,41","REGULAR DRAWING"
"10/15/2025","3,12,16,24,39,41","DOUBLE PLAY DRAWING"
"10/18/2025","13,14,19,23,35,37","REGULAR DRAWING"
"10/18/2025","7,9,27,31,41,47","DOUBLE PLAY DRAWING"
"10/22/2025","5,8,10,12,20,28","REGULAR DRAWING"
"10/22/2025","21,24,29,32,36,46","DOUBLE PLAY DRAWING"
"10/25/2025","11,20,36,38,41,44","REGULAR DRAWING"
"10/25/2025","4,10,14,22,25,30","DOUBLE PLAY DRAWING"
"10/29/2025","4,19,21,24,43,45","REGULAR DRAWING"
"10/29/2025","5,15,26,41,42,45","DOUBLE PLAY DRAWING"
"11/01/2025","9,14,17,19,44,46","REGULAR DRAWING"
"11/01/2025","17,20,23,26,28,38","DOUBLE PLAY DRAWING"
"11/05/2025","3,8,21,25,26,38","REGULAR DRAWING"
"11/05/2025","1,7,11,23,34,38","DOUBLE PLAY DRAWING"
"11/08/2025","9,15,20,22,33,43","REGULAR DRAWING"
"11/08/2025","9,21,24,25,40,44","DOUBLE PLAY DRAWING"
"11/12/2025","2,11,13,14,21,42","REGULAR DRAWING"
"11/12/2025","5,10,20,24,35,47","DOUBLE PLAY DRAWING"
"11/15/2025","12,21,22,28,29,44","REGULAR DRAWING"
"11/15/2025","13,14,25,26,45,46","DOUBLE PLAY DRAWING"
"11/19/2025","2,30,31,35,44,45","REGULAR DRAWING"
"11/19/2025","12,19,27,36,39,47","DOUBLE PLAY DRAWING"
"11/22/2025","1,23,31,32,42,45","REGULAR DRAWING"
"11/22/2025","1,2,15,20,34,40","DOUBLE PLAY DRAWING"
"11/26/2025","3,14,18,25,41,42","REGULAR DRAWING"
"11/26/2025","3,12,14,35,39,47","DOUBLE PLAY DRAWING"
"11/29/2025","4,6,12,26,40,42","REGULAR DRAWING"
"11/29/2025","2,3,4,5,14,17","DOUBLE PLAY DRAWING"
"12/03/2025","2,17,21,27,36,42","REGULAR DRAWING"
"12/03/2025","5,8,30,32,33,42","DOUBLE PLAY DRAWING"
"12/06/2025","6,21,26,33,37,42","REGULAR DRAWING"
"12/06/2025","2,14,20,21,33,35","DOUBLE PLAY DRAWING"
"12/10/2025","1,6,12,33,41,43","REGULAR DRAWING"
"12/10/2025","12,23,26,27,39,42","DOUBLE PLAY DRAWING"
"12/13/2025","2,3,12,15,16,33","REGULAR DRAWING"
"12/13/2025","17,26,28,31,32,33","DOUBLE PLAY DRAWING"
"12/17/2025","14,27,28,29,33,41","REGULAR DRAWING"
"12/17/2025","11,14,15,29,37,46","DOUBLE PLAY DRAWING"
"12/20/2025","1,11,21,23,35,37","REGULAR DRAWING"
"12/20/2025","2,4,10,27,30,43","DOUBLE PLAY DRAWING"
"12/24/2025","7,20,33,38,45,47","REGULAR DRAWING"
"12/24/2025","4,14,33,35,36,39","DOUBLE PLAY DRAWING"
"12/27/2025","3,13,18,26,29,38","REGULAR DRAWING"
"12/27/2025","5,18,24,35,36,43","DOUBLE PLAY DRAWING"
"12/31/2025","11,15,16,31,42,45","REGULAR DRAWING"
"12/31/2025","6,24,40,43,44,46","DOUBLE PLAY DRAWING"
"01/03/2026","6,8,18,28,35,44","REGULAR DRAWING"
"01/03/2026","4,24,30,39,46,47","DOUBLE PLAY DRAWING"
"01/07/2026","2,21,32,33,34,42","REGULAR DRAWING"
"01/07/2026","6,15,18,22,34,37","DOUBLE PLAY DRAWING"
"01/10/2026","14,21,24,28,30,37","REGULAR DRAWING"
"01/10/2026","2,6,15,16,43,44","DOUBLE PLAY DRAWING"
"01/14/2026","1,6,10,31,43,47","REGULAR DRAWING"
"01/14/2026","13,20,23,30,41,47","DOUBLE PLAY DRAWING"
"01/17/2026","1,13,21,29,40,47","REGULAR DRAWING"
"01/17/2026","1,12,20,28,34,41","DOUBLE PLAY DRAWING"
"01/21/2026","10,14,19,20,23,31","REGULAR DRAWING"
"01/21/2026","11,21,36,39,40,47","DOUBLE PLAY DRAWING"
"01/24/2026","1,8,22,33,40,45","REGULAR DRAWING"
"01/24/2026","4,21,22,30,33,42","DOUBLE PLAY DRAWING"
"01/28/2026","11,13,19,31,39,45","REGULAR DRAWING"
"01/28/2026","3,18,24,36,39,44","DOUBLE PLAY DRAWING"
"01/31/2026","11,15,20,25,27,28","REGULAR DRAWING"
"01/31/2026","3,33,37,40,43,47","DOUBLE PLAY DRAWING"
"02/04/2026","17,21,24,26,35,45","REGULAR DRAWING"
"02/04/2026","10,11,18,22,44,46","DOUBLE PLAY DRAWING"
"02/07/2026","1,17,31,32,36,41","REGULAR DRAWING"
"02/07/2026","13,24,26,34,39,43","DOUBLE PLAY DRAWING"
"02/11/2026","15,16,20,23,24,44","REGULAR DRAWING"
"02/11/2026","3,4,22,36,40,43","DOUBLE PLAY DRAWING"
"02/14/2026","16,22,25,27,43,45","REGULAR DRAWING"
"02/14/2026","1,15,16,22,24,26","DOUBLE PLAY DRAWING"
"02/18/2026","8,9,15,21,31,43","REGULAR DRAWING"
"02/18/2026","4,8,24,30,34,39","DOUBLE PLAY DRAWING"
"02/21/2026","17,25,34,37,39,42","REGULAR DRAWING"
"02/21/2026","6,14,24,25,31,39","DOUBLE PLAY DRAWING"